exit_code: 0
8628d171 feat: APEX rank 11-20 engagement pass + complete visual layer (SQ-055/056)
 GROWTH_LOG.md                                      |  30 ++++++
 content/blog/ev-charging-impact-electric-bill.md   |   11 +-
 .../how-to-lower-electric-bill-complete-guide.md   |   98 +-
 .../blog/water-meter-leak-indicator-explained.md   |    8 +-
 .../blog/water-meter-running-when-no-water-used.md |    9 +-
 data/content-remediation-queue.json                |  290 ++-
 layouts/shortcodes/amazon.html                     |    2 +-
 layouts/shortcodes/product-box.html                |    2 +-
 scripts/content_quality_metrics.py                 |  108 +
 68 files changed, 23603 insertions(+), 144 deletions(-)
955c801f feat: P1 revenue wave — first ethical monetization + engagement wiring (SQ-044)
 .squad/SQ-044/gen_packets_wave2.py                 |  61 ++++
 .squad/SQ-044/packets-wave2/cartographer.json      |  54 ++++
 .squad/SQ-044/packets-wave2/mason.json             |  44 +++
 .squad/SQ-044/packets-wave2/operator.json          |  41 +++
 .squad/SQ-044/packets-wave2/results/01-mason.json  | 250 +++++++++++++++
 .../packets-wave2/results/03-cartographer.json     | 145 +++++++++
 .squad/SQ-044/packets-wave2/results/stream.jsonl   |   2 +
 .../results/toolspool/cartographer-step007.txt     | 334 +++++++++++++++++++++
 .../results/toolspool/cartographer-step019.txt     |   3 +
 .../results/toolspool/cartographer-step020.txt     |   4 +
 .../results/toolspool/cartographer-step032.txt     | 334 +++++++++++++++++++++
 .../results/toolspool/mason-step001.txt            | 334 +++++++++++++++++++++
 .../results/toolspool/operator-step002.txt         | 334 +++++++++++++++++++++
 .../results/toolspool/operator-step003.txt         | 334 +++++++++++++++++++++
 .squad/SQ-044/run-wave2.log                        |  85 ++++++
 content/blog/01-how-to-read-your-electric-bill.md  |   4 +
 content/blog/03-why-is-my-electric-bill-so-high.md |   2 +
 content/blog/05-how-to-lower-utility-bills.md      |   4 +
 content/blog/06-water-bill-too-high.md             |   4 +
 content/blog/07-gas-bill-too-high.md               |   2 +
 content/blog/23-utility-billing-cycle-explained.md |   4 +
 .../blog/28-utility-reconnection-fee-explained.md  |   4 +
 ...30-sudden-spike-in-electricity-bill-no-usage.md |   2 +
 content/blog/50-best-smart-plugs-standby-power.md  |   6 +
 content/blog/average-water-usage-per-person.md     |   4 +
 ...o-programmable-thermostats-cut-heating-bills.md |   6 +
 ...tric-bill-breakdown-understanding-line-items.md |   2 +
 content/blog/gadgets-that-lower-utility-bills.md   |   6 +
 .../how-sewer-charges-work-on-your-water-bill.md   |   4 +
 .../how-to-lower-electric-bill-complete-guide.md   |  40 ++-
 content/blog/phantom-power-draw-explained.md       |   7 +
 .../blog/water-meter-leak-indicator-explained.md   |   4 +
 .../blog/water-meter-running-when-no-water-used.md |   2 +
 content/blog/what-is-ccf-on-a-water-bill.md        |   2 +
 layouts/_default/index.html                        |   5 +
 layouts/partials/email-capture.html                |   2 +-
 36 files changed, 2462 insertions(+), 13 deletions(-)
c40cc681 feat: P0 compliance + consolidation ship (SQ-044 agency audit)
 .gitignore                                         |    1 +
 .rybbit-snapshot-2026-08-27/snapshot.json          | 4868 ++++++++++++++++++++
 .../SQ-044/artifacts/mason-prior-art-inventory.md  |  494 ++
 .squad/SQ-044/artifacts/prospector-page-table.md   |  325 ++
 .squad/SQ-044/evidence-brief.md                    |   91 +
 .squad/SQ-044/gen_packets.py                       |  103 +
 .squad/SQ-044/packets/analyst.json                 |   32 +
 .squad/SQ-044/packets/cartographer.json            |   32 +
 .squad/SQ-044/packets/challenger.json              |   32 +
 .squad/SQ-044/packets/executor.json                |   32 +
 .squad/SQ-044/packets/mason.json                   |   32 +
 .squad/SQ-044/packets/operator.json                |   32 +
 .squad/SQ-044/packets/prospector.json              |   32 +
 .squad/SQ-044/packets/results/01-scout.json        |   38 +
 .squad/SQ-044/packets/results/02-executor.json     |  106 +
 .squad/SQ-044/packets/results/03-prospector.json   |   81 +
 .squad/SQ-044/packets/results/04-tracer.json       |  127 +
 .squad/SQ-044/packets/results/05-cartographer.json |  105 +
 .squad/SQ-044/packets/results/06-verifier.json     |  156 +
 .squad/SQ-044/packets/results/07-analyst.json      |  109 +
 .squad/SQ-044/packets/results/08-challenger.json   |   98 +
 .squad/SQ-044/packets/results/09-operator.json     |  160 +
 .squad/SQ-044/packets/results/10-mason.json        |   78 +
 .squad/SQ-044/packets/results/stream.jsonl         |   10 +
 .../results/toolspool/cartographer-step009.txt     |  781 ++++
 .../results/toolspool/challenger-step002.txt       | 4868 ++++++++++++++++++++
 .../packets/results/toolspool/executor-step007.txt | 1704 +++++++
 .../packets/results/toolspool/executor-step010.txt |  224 +
 .../packets/results/toolspool/executor-step021.txt |   14 +
 .../packets/results/toolspool/executor-step039.txt |   51 +
 .../packets/results/toolspool/mason-step004.txt    |  801 ++++
 .../packets/results/toolspool/mason-step006.txt    |  801 ++++
 .../packets/results/toolspool/mason-step008.txt    |  801 ++++
 .../packets/results/toolspool/mason-step012.txt    |  801 ++++
 .../packets/results/toolspool/mason-step015.txt    |  436 ++
 .../packets/results/toolspool/mason-step017.txt    |  436 ++
 .../packets/results/toolspool/mason-step018.txt    |  437 ++
 .../results/toolspool/prospector-step014.txt       |  571 +++
 .../results/toolspool/prospector-step015.txt       |  572 +++
 .../results/toolspool/prospector-step018.txt       | 1619 +++++++
 .../results/toolspool/prospector-step019.txt       | 1618 +++++++
 .../results/toolspool/prospector-step020.txt       | 1619 +++++++
 .../results/toolspool/prospector-step021.txt       |  576 +++
 .../packets/results/toolspool/tracer-step039.txt   |   43 +
 .../packets/results/toolspool/tracer-step048.txt   |   48 +
 .../packets/results/toolspool/verifier-step014.txt |   44 +
 .../packets/results/toolspool/verifier-step024.txt |   31 +
 .squad/SQ-044/packets/scout.json                   |   32 +
 .squad/SQ-044/packets/tracer.json                  |   32 +
 .squad/SQ-044/packets/verifier.json                |   32 +
 .squad/SQ-044/run-wave1.log                        |   55 +
 AGENCY-AUDIT-2026-08-27.md                         |  289 ++
 GROWTH_LOG.md                                      |   77 +
 KPI_DASHBOARD.md                                   |    3 +
 content/author/_index.md                           |    4 +-
 content/author/david-chen.md                       |    6 +-
 content/author/marcia-washington.md                |    4 +-
 content/author/margaret-harrington.md              |    6 +-
 content/author/roberto-mendoza.md                  |    6 +-
 content/author/tanya-patterson.md                  |    4 +-
 content/blog/01-how-to-read-your-electric-bill.md  |  335 +-
 content/blog/02-average-utility-costs-2026.md      |    1 +
 content/blog/03-why-is-my-electric-bill-so-high.md |  457 +-
 content/blog/04-hidden-fees-utility-bill.md        |  379 +-
 content/blog/05-how-to-lower-utility-bills.md      |  319 +-
 content/blog/06-water-bill-too-high.md             |  338 +-
 content/blog/08-time-of-use-electricity.md         |  246 +-
 content/blog/09-apartment-utilities-cost.md        |  259 +-
 content/blog/10-fixed-vs-variable-utility-rate.md  |  282 +-
 content/blog/11-understanding-kwh-usage.md         |  211 +-
 content/blog/12-how-to-read-your-gas-bill.md       |  232 +-
 content/blog/13-ac-short-cycling-causes-fixes.md   |  176 +-
 .../blog/14-estimated-utility-bill-explained.md    |  149 +-
 .../blog/15-why-utility-bill-higher-same-usage.md  |  175 +-
 .../blog/16-budget-billing-level-pay-explained.md  |  181 +-
 .../17-what-is-customer-charge-on-utility-bill.md  |  183 +-
 ...-adjustment-charge-on-utility-bill-explained.md |  182 +-
 ...utility-bill-surcharges-and-riders-explained.md |  257 +-
 .../blog/20-utility-bill-proration-explained.md    |  239 +-
 content/blog/2026-utility-cost-index-by-state.md   |    1 +
 .../21-past-due-balance-utility-bill-explained.md  |  310 +-
 .../blog/22-minimum-bill-utility-bill-explained.md |  175 +-
 content/blog/23-utility-billing-cycle-explained.md |  167 +-
 ...elivery-charge-vs-supply-charge-utility-bill.md |  179 +-
 ...-bill-taxes-fees-franchise-charges-explained.md |  192 +-
 content/blog/26-utility-deposit-explained.md       |  195 +-
 .../blog/27-utility-connection-fee-explained.md    |  181 +-
 .../blog/28-utility-reconnection-fee-explained.md  |  205 +-
 ...30-sudden-spike-in-electricity-bill-no-usage.md |    2 +
 content/blog/41-how-to-read-electricity-bill.md    |  190 +-
 .../blog/42-best-energy-efficient-space-heater.md  |  197 +-
 .../blog/43-understand-natural-gas-bill-charges.md |  204 +-
 content/blog/44-how-to-lower-water-bill.md         |  184 +-
 .../45-whole-house-generator-vs-portable-cost.md   |  194 +-
 .../blog/46-what-time-is-electricity-cheapest.md   |  188 +-
 content/blog/47-check-energy-leaks-home-diy.md     |  236 +-
 .../blog/48-heat-pump-vs-gas-furnace-savings.md    |  192 +-
 ...49-demand-charges-electricity-bill-explained.md |  203 +-
 content/blog/50-best-smart-plugs-standby-power.md  |   65 +-
 .../7-states-with-worst-utility-spikes-2026.md     |    1 +
 content/blog/afue-vs-seer-vs-hspf-vs-cop.md        |   24 +-
 .../blog/average-utility-bills-by-state-2026.md    |    1 +
 content/blog/average-water-usage-per-person.md     |  371 +-
 .../complete-guide-understanding-utility-bill.md   |  492 +-
 ...o-programmable-thermostats-cut-heating-bills.md |  143 +-
 .../drought-surcharge-on-water-bill-explained.md   |  141 +-
 .../duct-leaks-symptoms-hvac-running-all-day.md    |  140 +-
 content/blog/ductless-mini-split-vs-central-air.md |  291 +-
 ...tric-bill-breakdown-understanding-line-items.md |  280 +-
 content/blog/ev-charging-impact-electric-bill.md   |  124 +-
 .../fixed-vs-variable-rate-electricity-plan.md     |  387 +-
 content/blog/gadgets-that-lower-utility-bills.md   |  101 +-
 content/blog/gas-customer-charge-explained.md      |  114 +-
 .../blog/gas-delivery-charge-vs-supply-charge.md   |    2 +-
 .../gas-vs-electric-heating-cost-comparison.md     |   21 +-
 content/blog/how-do-smart-meters-work.md           |   35 +-
 .../how-sewer-charges-work-on-your-water-bill.md   |  279 +-
 ...budget-for-utilities-in-your-first-apartment.md |   59 +-
 content/blog/how-to-dispute-utility-bill.md        |  177 +-
 .../how-to-lower-electric-bill-without-solar.md    |  429 +-
 content/blog/how-to-read-a-water-meter.md          |   62 +-
 content/blog/how-to-read-electric-meter.md         |   75 +-
 content/blog/how-to-read-your-utility-bill.md      |  279 +-
 .../how-utility-rates-fees-usage-work-together.md  |   53 +-
 content/blog/is-your-toilet-running-leak-test.md   |   94 +-
 content/blog/net-metering-explained.md             |  188 +-
 content/blog/phantom-power-draw-explained.md       |  171 +-
 .../blog/sewer-averaging-water-bill-explained.md   |   31 +-
 ...le-stage-vs-two-stage-vs-variable-speed-hvac.md |  239 +-
 .../blog/stormwater-fee-on-water-bill-explained.md |    1 +
 .../blog/supply-vs-delivery-charges-electricity.md |   57 +-
 content/blog/tiered-electricity-rates-explained.md |  401 +-
 content/blog/utility-assistance-programs-liheap.md |   70 +-
 .../blog/water-meter-leak-indicator-explained.md   |   39 +-
 .../blog/water-meter-running-when-no-water-used.md |   46 +-
 content/blog/what-is-a-kilowatt-hour.md            |   34 +-
 content/blog/what-is-ccf-on-a-water-bill.md        |   31 +-
 .../why-did-my-utility-bill-go-up-this-month.md    |   28 +-
 .../why-did-my-water-bill-suddenly-increase.md     |  117 +-
 .../why-electric-bill-changes-month-to-month.md    |   46 +-
 content/blog/why-is-my-furnace-blowing-cold-air.md |  196 +-
 .../blog/why-is-my-water-bill-higher-in-winter.md  |   50 +-
 ...hy-my-utility-bill-is-higher-with-same-usage.md |   18 +-
 .../why-your-electric-bill-keeps-rising-2026.md    |    1 +
 content/editorial-policy.md                        |    2 +-
 content/editorial-team.md                          |   12 +-
 content/electricity-explained.md                   |    1 -
 data/content-remediation-queue.json                |   60 +
 .../2026-08-23-adsense-content-remediation.md      |  195 +
 hugo.toml                                          |    2 +-
 layouts/partials/footer.html                       |    3 +-
 layouts/shortcodes/affiliate-disclosure.html       |    2 +-
 package.json                                       |    4 +-
 scripts/content_quality_audit.py                   |  142 +
 scripts/rybbit_snapshot.py                         |   83 +
 static/.htaccess                                   |    6 +
 tests/test_content_quality_audit.py                |   66 +
 157 files changed, 29664 insertions(+), 11534 deletions(-)
6d4390c8 feat(monetization): remove AdSense — affiliate pivot (ADR-006)
 assets/css/site-overrides.css                      | 17 +------------
 hugo.toml                                          |  7 ------
 layouts/_default/hub.html                          |  4 ---
 layouts/_default/index.html                        |  3 ---
 layouts/_default/single.html                       | 29 ++--------------------
 layouts/partials/footer.html                       |  4 +--
 layouts/partials/google-analytics.html             |  2 +-
 layouts/partials/head.html                         |  5 ----
 static/ads.txt                                     |  1 -
 themes/adsense-base/assets/css/design-system.css   |  8 ------
 themes/adsense-base/layouts/_default/index.html    |  3 ---
 themes/adsense-base/layouts/_default/list.html     |  3 ---
 themes/adsense-base/layouts/_default/single.html   |  3 ---
 themes/adsense-base/layouts/partials/adsense.html  | 18 --------------
 themes/adsense-base/layouts/partials/footer.html   |  4 +--
 themes/adsense-base/layouts/partials/head.html     |  5 ----
 themes/adsense-base/layouts/shortcodes/adslot.html |  5 ----
 17 files changed, 6 insertions(+), 115 deletions(-)
d05ebc4b GROWTH_LOG entry 8: Bill Anatomy series
 GROWTH_LOG.md | 27 +++++++++++++++++++++++++++
 1 file changed, 27 insertions(+)
2743d604 Add Annotated Bill Anatomy illustration series (Magica gpt-image-2)
 assets/css/site-overrides.css                      |  28 ++++++++++++++++++++-
 content/blog/04-hidden-fees-utility-bill.md        |   5 ++++
 .../complete-guide-understanding-utility-bill.md   |  20 +++++++++++++++
 content/electricity-explained.md                   |   4 +++
 content/gas-explained.md                           |   4 +++
 content/utility-bills-costs-explained.md           |   4 +++
 content/water-explained.md                         |   4 +++
 .../electricity-explained/bill-anatomy.webp        | Bin 0 -> 102732 bytes
 .../articles/gas-explained/bill-anatomy.webp       | Bin 0 -> 84634 bytes
 .../bill-anatomy.webp                              | Bin 0 -> 103122 bytes
 .../articles/water-explained/bill-anatomy.webp     | Bin 0 -> 97054 bytes
 11 files changed, 68 insertions(+), 1 deletion(-)
f328d03a docs: GROWTH_LOG entry 7 + KPI watch list (SQ-016 Phase A shipped)
 GROWTH_LOG.md    | 29 +++++++++++++++++++++++++++++
 KPI_DASHBOARD.md |  2 ++
 2 files changed, 31 insertions(+)
b22bd82c feat(phaseA2): consolidate categories 17 -> 7 (SQ-016 blueprint section 7)
 content/blog/02-average-utility-costs-2026.md             |  4 ++--
 content/blog/04-hidden-fees-utility-bill.md               |  4 ++--
 content/blog/05-how-to-lower-utility-bills.md             |  4 ++--
 content/blog/08-time-of-use-electricity.md                |  4 ++--
